sentence,answer
"Susan is fifteen years old , Steven is fourteen years old , and Margaret is nineteen years old . next year , the age of Susan is [MASK] .",sixteen
"Darren is fifteen years old , Harry is sixteen years old , and Kate is sixteen years old . next year , the age of Darren is [MASK] .",sixteen
"Rory is fifteen years old , Archie is eleven years old , and Ethan is nineteen years old . next year , the age of Rory is [MASK] .",sixteen
"Julia is fifteen years old , Heidi is eleven years old , and Patrick is eleven years old . next year , the age of Julia is [MASK] .",sixteen
"Lauren is fifteen years old , Jill is nineteen years old , and Ross is eleven years old . next year , the age of Lauren is [MASK] .",sixteen
"Campbell is fifteen years old , Lynn is nineteen years old , and Julie is fourteen years old . next year , the age of Campbell is [MASK] .",sixteen
"Bruce is fifteen years old , Jessica is eleven years old , and Barry is eleven years old . next year , the age of Bruce is [MASK] .",sixteen
"Ashley is fifteen years old , Louise is nineteen years old , and Christina is sixteen years old . next year , the age of Ashley is [MASK] .",sixteen
"Caleb is fifteen years old , Finn is sixteen years old , and Angus is fourteen years old . next year , the age of Caleb is [MASK] .",sixteen
"Carolyn is fifteen years old , Willow is nineteen years old , and Christopher is sixteen years old . next year , the age of Carolyn is [MASK] .",sixteen
"Nicola is fifteen years old , Jennifer is eleven years old , and Piper is eleven years old . next year , the age of Nicola is [MASK] .",sixteen
"Deborah is fifteen years old , Jackson is fourteen years old , and Lee is nineteen years old . next year , the age of Deborah is [MASK] .",sixteen
"Lindsey is fifteen years old , Carly is eleven years old , and Harley is eleven years old . next year , the age of Lindsey is [MASK] .",sixteen
"Sara is fifteen years old , Sandra is eleven years old , and Adrian is eleven years old . next year , the age of Sara is [MASK] .",sixteen
"Morgan is fifteen years old , Dylan is nineteen years old , and Katie is nineteen years old . next year , the age of Morgan is [MASK] .",sixteen
"Clare is fifteen years old , Holly is fourteen years old , and Alex is fourteen years old . next year , the age of Clare is [MASK] .",sixteen
"Philip is fifteen years old , Susan is sixteen years old , and Pamela is nineteen years old . next year , the age of Philip is [MASK] .",sixteen
"Freddie is fifteen years old , Colin is eleven years old , and Zac is eleven years old . next year , the age of Freddie is [MASK] .",sixteen
"David is fifteen years old , Pamela is nineteen years old , and Paul is eleven years old . next year , the age of David is [MASK] .",sixteen
"Kim is fifteen years old , Lewis is nineteen years old , and Stacy is nineteen years old . next year , the age of Kim is [MASK] .",sixteen
"Sandra is fifteen years old , Malcolm is eleven years old , and Kate is fourteen years old . next year , the age of Sandra is [MASK] .",sixteen
"Brandon is fifteen years old , Adam is nineteen years old , and Pamela is fourteen years old . next year , the age of Brandon is [MASK] .",sixteen
"Carolyn is fifteen years old , Marcus is fourteen years old , and Taylor is sixteen years old . next year , the age of Carolyn is [MASK] .",sixteen
"Emma is fifteen years old , Peter is sixteen years old , and Catherine is sixteen years old . next year , the age of Emma is [MASK] .",sixteen
"Danielle is fifteen years old , Mason is fourteen years old , and Kate is nineteen years old . next year , the age of Danielle is [MASK] .",sixteen
"Morgan is fifteen years old , Jane is fourteen years old , and Charlotte is fourteen years old . next year , the age of Morgan is [MASK] .",sixteen
"Carly is fifteen years old , Sean is eleven years old , and Ethan is nineteen years old . next year , the age of Carly is [MASK] .",sixteen
"Alicia is fifteen years old , Grace is nineteen years old , and Nicholas is nineteen years old . next year , the age of Alicia is [MASK] .",sixteen
"Kris is fifteen years old , Kathleen is nineteen years old , and Kai is nineteen years old . next year , the age of Kris is [MASK] .",sixteen
"Janet is fifteen years old , Hannah is eleven years old , and Gerald is sixteen years old . next year , the age of Janet is [MASK] .",sixteen
"Natasha is fifteen years old , Scarlett is nineteen years old , and Leon is eleven years old . next year , the age of Natasha is [MASK] .",sixteen
"Stuart is fifteen years old , Caleb is eleven years old , and Sarah is nineteen years old . next year , the age of Stuart is [MASK] .",sixteen
"Ellis is fifteen years old , Raymond is fourteen years old , and Gerard is fourteen years old . next year , the age of Ellis is [MASK] .",sixteen
"Caroline is fifteen years old , Stewart is nineteen years old , and Summer is fourteen years old . next year , the age of Caroline is [MASK] .",sixteen
"Theo is fifteen years old , Dean is fourteen years old , and Alice is sixteen years old . next year , the age of Theo is [MASK] .",sixteen
"Stephanie is fifteen years old , Isaac is eleven years old , and Grayson is sixteen years old . next year , the age of Stephanie is [MASK] .",sixteen
"Conor is fifteen years old , Marie is fourteen years old , and Grace is nineteen years old . next year , the age of Conor is [MASK] .",sixteen
"Molly is fifteen years old , Robbie is nineteen years old , and Sara is nineteen years old . next year , the age of Molly is [MASK] .",sixteen
"Melanie is fifteen years old , Dean is fourteen years old , and Graham is nineteen years old . next year , the age of Melanie is [MASK] .",sixteen
"Jade is fifteen years old , Roy is sixteen years old , and Zoe is sixteen years old . next year , the age of Jade is [MASK] .",sixteen
"Marie is fifteen years old , Ryan is nineteen years old , and Noah is sixteen years old . next year , the age of Marie is [MASK] .",sixteen
"Natasha is fifteen years old , Jack is fourteen years old , and Christine is fourteen years old . next year , the age of Natasha is [MASK] .",sixteen
"Morgan is fifteen years old , Charlotte is fourteen years old , and Florence is eleven years old . next year , the age of Morgan is [MASK] .",sixteen
"Shelley is fifteen years old , Deborah is sixteen years old , and Archie is nineteen years old . next year , the age of Shelley is [MASK] .",sixteen
"Pamela is fifteen years old , Greg is fourteen years old , and Ann is fourteen years old . next year , the age of Pamela is [MASK] .",sixteen
"Indie is fifteen years old , Stacy is eleven years old , and Elaine is fourteen years old . next year , the age of Indie is [MASK] .",sixteen
"Linda is fifteen years old , Alexandra is nineteen years old , and Charles is sixteen years old . next year , the age of Linda is [MASK] .",sixteen
"Roy is fifteen years old , Clare is nineteen years old , and Leah is sixteen years old . next year , the age of Roy is [MASK] .",sixteen
"Isaac is fifteen years old , Kimberly is fourteen years old , and Emily is sixteen years old . next year , the age of Isaac is [MASK] .",sixteen
"William is fifteen years old , Elizabeth is eleven years old , and Jon is nineteen years old . next year , the age of William is [MASK] .",sixteen
"Ruby is fifteen years old , Grayson is nineteen years old , and Denise is fourteen years old . next year , the age of Ruby is [MASK] .",sixteen
"Anne is fifteen years old , Harris is fourteen years old , and Bella is sixteen years old . next year , the age of Anne is [MASK] .",sixteen
"Carly is fifteen years old , Dean is nineteen years old , and Frankie is nineteen years old . next year , the age of Carly is [MASK] .",sixteen
"Blake is fifteen years old , Elizabeth is sixteen years old , and Patrick is fourteen years old . next year , the age of Blake is [MASK] .",sixteen
"Adam is fifteen years old , Harris is eleven years old , and Kimberly is nineteen years old . next year , the age of Adam is [MASK] .",sixteen
"Sandra is fifteen years old , Kara is fourteen years old , and Jane is eleven years old . next year , the age of Sandra is [MASK] .",sixteen
"Summer is fifteen years old , Amber is fourteen years old , and Martin is eleven years old . next year , the age of Summer is [MASK] .",sixteen
"Lucy is fifteen years old , Amanda is eleven years old , and Beth is nineteen years old . next year , the age of Lucy is [MASK] .",sixteen
"Jordan is fifteen years old , Madison is fourteen years old , and Jack is eleven years old . next year , the age of Jordan is [MASK] .",sixteen
"Owen is fifteen years old , Karen is nineteen years old , and Harvey is fourteen years old . next year , the age of Owen is [MASK] .",sixteen
"Harris is fifteen years old , Fiona is sixteen years old , and Martin is fourteen years old . next year , the age of Harris is [MASK] .",sixteen
"Kyle is fifteen years old , Chloe is fourteen years old , and Justin is fourteen years old . next year , the age of Kyle is [MASK] .",sixteen
"Mark is fifteen years old , Margaret is fourteen years old , and Hunter is eleven years old . next year , the age of Mark is [MASK] .",sixteen
"Charlie is fifteen years old , Lena is eleven years old , and Stephen is fourteen years old . next year , the age of Charlie is [MASK] .",sixteen
"Brian is fifteen years old , Francis is eleven years old , and Daniel is fourteen years old . next year , the age of Brian is [MASK] .",sixteen
"Gerald is fifteen years old , Alex is sixteen years old , and Rebecca is eleven years old . next year , the age of Gerald is [MASK] .",sixteen
"Ethan is fifteen years old , Jamie is fourteen years old , and Taylor is nineteen years old . next year , the age of Ethan is [MASK] .",sixteen
"Brandon is fifteen years old , Mason is eleven years old , and Alexander is fourteen years old . next year , the age of Brandon is [MASK] .",sixteen
"Harley is fifteen years old , Ivy is eleven years old , and Morgan is fourteen years old . next year , the age of Harley is [MASK] .",sixteen
"Morgan is fifteen years old , Lucy is fourteen years old , and Thomas is fourteen years old . next year , the age of Morgan is [MASK] .",sixteen
"Charles is fifteen years old , Douglas is eleven years old , and Elliot is sixteen years old . next year , the age of Charles is [MASK] .",sixteen
"Margaret is fifteen years old , Carolyn is sixteen years old , and Christopher is fourteen years old . next year , the age of Margaret is [MASK] .",sixteen
"Naomi is fifteen years old , Lilly is fourteen years old , and Noah is sixteen years old . next year , the age of Naomi is [MASK] .",sixteen
"Janet is fifteen years old , Linda is nineteen years old , and Caleb is sixteen years old . next year , the age of Janet is [MASK] .",sixteen
"Angus is fifteen years old , Martin is fourteen years old , and Kate is nineteen years old . next year , the age of Angus is [MASK] .",sixteen
"Samuel is fifteen years old , Cody is eleven years old , and Hannah is fourteen years old . next year , the age of Samuel is [MASK] .",sixteen
"Oscar is fifteen years old , Pamela is fourteen years old , and Justin is fourteen years old . next year , the age of Oscar is [MASK] .",sixteen
"Katrina is fifteen years old , Melanie is sixteen years old , and Casey is eleven years old . next year , the age of Katrina is [MASK] .",sixteen
"James is fifteen years old , Daryl is fourteen years old , and Adrian is sixteen years old . next year , the age of James is [MASK] .",sixteen
"Alicia is fifteen years old , Lisa is sixteen years old , and Amber is nineteen years old . next year , the age of Alicia is [MASK] .",sixteen
"Lindsey is fifteen years old , Elijah is sixteen years old , and David is eleven years old . next year , the age of Lindsey is [MASK] .",sixteen
"Zoe is fifteen years old , Olivia is eleven years old , and Derek is nineteen years old . next year , the age of Zoe is [MASK] .",sixteen
"Naomi is fifteen years old , Barry is fourteen years old , and Robin is sixteen years old . next year , the age of Naomi is [MASK] .",sixteen
"Elizabeth is fifteen years old , Bailey is fourteen years old , and John is eleven years old . next year , the age of Elizabeth is [MASK] .",sixteen
"Jack is fifteen years old , Gabriel is eleven years old , and Roy is eleven years old . next year , the age of Jack is [MASK] .",sixteen
"Marie is fifteen years old , Audrey is nineteen years old , and Taylor is nineteen years old . next year , the age of Marie is [MASK] .",sixteen
"Amelia is fifteen years old , Casey is sixteen years old , and Melissa is eleven years old . next year , the age of Amelia is [MASK] .",sixteen
"Lara is fifteen years old , Gerard is nineteen years old , and Oliver is sixteen years old . next year , the age of Lara is [MASK] .",sixteen
"Archie is fifteen years old , Nicole is nineteen years old , and Sandra is nineteen years old . next year , the age of Archie is [MASK] .",sixteen
"Julie is fifteen years old , Malcolm is fourteen years old , and Madison is nineteen years old . next year , the age of Julie is [MASK] .",sixteen
"Peter is fifteen years old , Shelley is fourteen years old , and Gavin is fourteen years old . next year , the age of Peter is [MASK] .",sixteen
"Kai is fifteen years old , Jon is fourteen years old , and Grace is eleven years old . next year , the age of Kai is [MASK] .",sixteen
"Gary is fifteen years old , Dawn is sixteen years old , and Henry is nineteen years old . next year , the age of Gary is [MASK] .",sixteen
"David is fifteen years old , Lee is nineteen years old , and Paula is sixteen years old . next year , the age of David is [MASK] .",sixteen
"Harvey is fifteen years old , Amy is eleven years old , and Clare is nineteen years old . next year , the age of Harvey is [MASK] .",sixteen
"Theo is fifteen years old , Colin is nineteen years old , and Katie is nineteen years old . next year , the age of Theo is [MASK] .",sixteen
"Melissa is fifteen years old , Rosa is fourteen years old , and Dale is eleven years old . next year , the age of Melissa is [MASK] .",sixteen
"Kai is fifteen years old , Martin is sixteen years old , and Taylor is eleven years old . next year , the age of Kai is [MASK] .",sixteen
"Benjamin is fifteen years old , Christopher is eleven years old , and Shelley is sixteen years old . next year , the age of Benjamin is [MASK] .",sixteen
"Douglas is fifteen years old , Bonnie is nineteen years old , and Sara is sixteen years old . next year , the age of Douglas is [MASK] .",sixteen
"Hayden is fifteen years old , Jenna is nineteen years old , and Mason is fourteen years old . next year , the age of Hayden is [MASK] .",sixteen
"Grant is fifteen years old , Lois is fourteen years old , and Shelley is eleven years old . next year , the age of Grant is [MASK] .",sixteen
"Gerard is fifteen years old , Grayson is nineteen years old , and Jennifer is fourteen years old . next year , the age of Gerard is [MASK] .",sixteen
"Paige is fifteen years old , Jamie is eleven years old , and Jude is nineteen years old . next year , the age of Paige is [MASK] .",sixteen
"Scarlett is fifteen years old , Catherine is sixteen years old , and Elizabeth is sixteen years old . next year , the age of Scarlett is [MASK] .",sixteen
"Cody is fifteen years old , Theodore is sixteen years old , and Scott is nineteen years old . next year , the age of Cody is [MASK] .",sixteen
"Kate is fifteen years old , Mitchell is fourteen years old , and Stuart is nineteen years old . next year , the age of Kate is [MASK] .",sixteen
"Heather is fifteen years old , Isaac is nineteen years old , and Greg is nineteen years old . next year , the age of Heather is [MASK] .",sixteen
"Gerald is fifteen years old , Kevin is fourteen years old , and Madison is eleven years old . next year , the age of Gerald is [MASK] .",sixteen
"Amelia is fifteen years old , Kara is eleven years old , and Ryan is fourteen years old . next year , the age of Amelia is [MASK] .",sixteen
"Lucy is fifteen years old , Freddie is fourteen years old , and Daryl is nineteen years old . next year , the age of Lucy is [MASK] .",sixteen
"Elijah is fifteen years old , Bradley is fourteen years old , and Fiona is nineteen years old . next year , the age of Elijah is [MASK] .",sixteen
"Daniel is fifteen years old , Valerie is sixteen years old , and Kerry is eleven years old . next year , the age of Daniel is [MASK] .",sixteen
"Owen is fifteen years old , Nina is sixteen years old , and Scarlett is nineteen years old . next year , the age of Owen is [MASK] .",sixteen
"Carly is fifteen years old , Alex is fourteen years old , and David is fourteen years old . next year , the age of Carly is [MASK] .",sixteen
"Victoria is fifteen years old , Janet is sixteen years old , and Jackson is nineteen years old . next year , the age of Victoria is [MASK] .",sixteen
"Amanda is fifteen years old , Violet is eleven years old , and Hayden is fourteen years old . next year , the age of Amanda is [MASK] .",sixteen
"Blake is fifteen years old , Elijah is nineteen years old , and John is sixteen years old . next year , the age of Blake is [MASK] .",sixteen
"Luna is fifteen years old , Florence is eleven years old , and Donald is fourteen years old . next year , the age of Luna is [MASK] .",sixteen
"Oliver is fifteen years old , Stewart is sixteen years old , and Lucas is nineteen years old . next year , the age of Oliver is [MASK] .",sixteen
"Steven is fifteen years old , Frances is sixteen years old , and Muhammad is sixteen years old . next year , the age of Steven is [MASK] .",sixteen
"Kim is fifteen years old , Dominic is eleven years old , and Owen is fourteen years old . next year , the age of Kim is [MASK] .",sixteen
