sentence,answer
"Bella is fifteen years old , Harper is sixteen years old , and Timothy is eleven years old . next year , the age of Bella is [MASK] .",sixteen
"Deborah is fifteen years old , Russell is sixteen years old , and Paul is eleven years old . next year , the age of Deborah is [MASK] .",sixteen
"Wayne is fifteen years old , Isaac is eleven years old , and Benjamin is eleven years old . next year , the age of Wayne is [MASK] .",sixteen
"Douglas is fifteen years old , Dominic is eleven years old , and Oliver is fourteen years old . next year , the age of Douglas is [MASK] .",sixteen
"Derek is fifteen years old , Wesley is fourteen years old , and Kathleen is eleven years old . next year , the age of Derek is [MASK] .",sixteen
"Louis is fifteen years old , Chloe is fourteen years old , and Emma is fourteen years old . next year , the age of Louis is [MASK] .",sixteen
"Marion is fifteen years old , Shirley is fourteen years old , and Lindsay is fourteen years old . next year , the age of Marion is [MASK] .",sixteen
"Carol is fifteen years old , Bella is fourteen years old , and Shaun is fourteen years old . next year , the age of Carol is [MASK] .",sixteen
"Amy is fifteen years old , Danielle is fourteen years old , and Kelly is fourteen years old . next year , the age of Amy is [MASK] .",sixteen
"Anne is fifteen years old , Greg is nineteen years old , and Barry is fourteen years old . next year , the age of Anne is [MASK] .",sixteen
"Anthony is fifteen years old , Joe is sixteen years old , and Carly is eleven years old . next year , the age of Anthony is [MASK] .",sixteen
"Cody is fifteen years old , Clara is eleven years old , and Summer is sixteen years old . next year , the age of Cody is [MASK] .",sixteen
"Patrick is fifteen years old , Violet is fourteen years old , and Cameron is nineteen years old . next year , the age of Patrick is [MASK] .",sixteen
"Donald is fifteen years old , Anna is sixteen years old , and Ruby is fourteen years old . next year , the age of Donald is [MASK] .",sixteen
"Jason is fifteen years old , Max is fourteen years old , and Marcus is sixteen years old . next year , the age of Jason is [MASK] .",sixteen
"Harvey is fifteen years old , Frances is sixteen years old , and Lisa is nineteen years old . next year , the age of Harvey is [MASK] .",sixteen
"Louis is fifteen years old , Wayne is nineteen years old , and Teddy is nineteen years old . next year , the age of Louis is [MASK] .",sixteen
"Frankie is fifteen years old , Lena is fourteen years old , and Noah is nineteen years old . next year , the age of Frankie is [MASK] .",sixteen
"Sara is fifteen years old , Harry is fourteen years old , and Lily is fourteen years old . next year , the age of Sara is [MASK] .",sixteen
"Wendy is fifteen years old , Russell is sixteen years old , and David is sixteen years old . next year , the age of Wendy is [MASK] .",sixteen
"Sarah is fifteen years old , Ruby is eleven years old , and Riley is eleven years old . next year , the age of Sarah is [MASK] .",sixteen
"Kim is fifteen years old , Tommy is eleven years old , and Barry is nineteen years old . next year , the age of Kim is [MASK] .",sixteen
"Nicholas is fifteen years old , Sara is eleven years old , and Kenneth is fourteen years old . next year , the age of Nicholas is [MASK] .",sixteen
"Kai is fifteen years old , Ronald is sixteen years old , and Raymond is fourteen years old . next year , the age of Kai is [MASK] .",sixteen
"Logan is fifteen years old , Frank is nineteen years old , and Diane is nineteen years old . next year , the age of Logan is [MASK] .",sixteen
"Eleanor is fifteen years old , Kate is sixteen years old , and Jamie is sixteen years old . next year , the age of Eleanor is [MASK] .",sixteen
"Frances is fifteen years old , Tommy is fourteen years old , and Duncan is eleven years old . next year , the age of Frances is [MASK] .",sixteen
"Frances is fifteen years old , Sophie is nineteen years old , and Florence is eleven years old . next year , the age of Frances is [MASK] .",sixteen
"Blair is fifteen years old , Shay is sixteen years old , and Martin is eleven years old . next year , the age of Blair is [MASK] .",sixteen
"Scott is fifteen years old , Lynn is nineteen years old , and Louise is eleven years old . next year , the age of Scott is [MASK] .",sixteen
"Alice is fifteen years old , Greg is nineteen years old , and Mason is nineteen years old . next year , the age of Alice is [MASK] .",sixteen
"Kerry is fifteen years old , Jamie is sixteen years old , and Lisa is fourteen years old . next year , the age of Kerry is [MASK] .",sixteen
"Leah is fifteen years old , Lee is eleven years old , and Norman is sixteen years old . next year , the age of Leah is [MASK] .",sixteen
"Luke is fifteen years old , Eleanor is nineteen years old , and Ryan is nineteen years old . next year , the age of Luke is [MASK] .",sixteen
"Jason is fifteen years old , Maria is fourteen years old , and Lara is fourteen years old . next year , the age of Jason is [MASK] .",sixteen
"Blake is fifteen years old , Benjamin is fourteen years old , and Timothy is fourteen years old . next year , the age of Blake is [MASK] .",sixteen
"Laura is fifteen years old , Ben is fourteen years old , and Marion is eleven years old . next year , the age of Laura is [MASK] .",sixteen
"Gareth is fifteen years old , Douglas is nineteen years old , and Natasha is nineteen years old . next year , the age of Gareth is [MASK] .",sixteen
"Ian is fifteen years old , Corey is sixteen years old , and Chloe is sixteen years old . next year , the age of Ian is [MASK] .",sixteen
"Janet is fifteen years old , Greg is eleven years old , and Theo is nineteen years old . next year , the age of Janet is [MASK] .",sixteen
"Ann is fifteen years old , Dean is fourteen years old , and Brian is nineteen years old . next year , the age of Ann is [MASK] .",sixteen
"Finn is fifteen years old , Angus is eleven years old , and Jenna is eleven years old . next year , the age of Finn is [MASK] .",sixteen
"Frank is fifteen years old , Georgia is eleven years old , and Gabriel is eleven years old . next year , the age of Frank is [MASK] .",sixteen
"Patrick is fifteen years old , Janet is fourteen years old , and Robbie is sixteen years old . next year , the age of Patrick is [MASK] .",sixteen
"Scott is fifteen years old , Russell is sixteen years old , and Georgia is sixteen years old . next year , the age of Scott is [MASK] .",sixteen
"Francis is fifteen years old , Brian is sixteen years old , and Douglas is sixteen years old . next year , the age of Francis is [MASK] .",sixteen
"Eric is fifteen years old , Bryan is sixteen years old , and Logan is eleven years old . next year , the age of Eric is [MASK] .",sixteen
"Garry is fifteen years old , Frankie is sixteen years old , and Jackson is sixteen years old . next year , the age of Garry is [MASK] .",sixteen
"Mitchell is fifteen years old , Jamie is sixteen years old , and Daryl is sixteen years old . next year , the age of Mitchell is [MASK] .",sixteen
"Jessica is fifteen years old , Brooke is fourteen years old , and Dylan is sixteen years old . next year , the age of Jessica is [MASK] .",sixteen
"Harry is fifteen years old , Caleb is nineteen years old , and Carol is nineteen years old . next year , the age of Harry is [MASK] .",sixteen
"Holly is fifteen years old , Lee is eleven years old , and Sandra is fourteen years old . next year , the age of Holly is [MASK] .",sixteen
"Ian is fifteen years old , Sara is nineteen years old , and Daisy is eleven years old . next year , the age of Ian is [MASK] .",sixteen
"George is fifteen years old , Ellie is fourteen years old , and Bonnie is fourteen years old . next year , the age of George is [MASK] .",sixteen
"Patrick is fifteen years old , Patricia is fourteen years old , and Melanie is nineteen years old . next year , the age of Patrick is [MASK] .",sixteen
"Christopher is fifteen years old , Nicholas is eleven years old , and Craig is sixteen years old . next year , the age of Christopher is [MASK] .",sixteen
"Ada is fifteen years old , Kathryn is nineteen years old , and Gordon is eleven years old . next year , the age of Ada is [MASK] .",sixteen
"Norman is fifteen years old , Henry is nineteen years old , and Lee is sixteen years old . next year , the age of Norman is [MASK] .",sixteen
"Dawn is fifteen years old , Eve is fourteen years old , and Samantha is nineteen years old . next year , the age of Dawn is [MASK] .",sixteen
"Hannah is fifteen years old , Zoe is fourteen years old , and Kimberly is fourteen years old . next year , the age of Hannah is [MASK] .",sixteen
"Courtney is fifteen years old , Alex is fourteen years old , and Lara is fourteen years old . next year , the age of Courtney is [MASK] .",sixteen
"Cheryl is fifteen years old , Kai is fourteen years old , and Alison is fourteen years old . next year , the age of Cheryl is [MASK] .",sixteen
"Jake is fifteen years old , Caroline is eleven years old , and Natasha is eleven years old . next year , the age of Jake is [MASK] .",sixteen
"Noah is fifteen years old , Alice is nineteen years old , and Jordan is sixteen years old . next year , the age of Noah is [MASK] .",sixteen
"Ellen is fifteen years old , Bruce is fourteen years old , and Jason is fourteen years old . next year , the age of Ellen is [MASK] .",sixteen
"Joey is fifteen years old , Samuel is nineteen years old , and Samantha is fourteen years old . next year , the age of Joey is [MASK] .",sixteen
"Patricia is fifteen years old , Sophia is eleven years old , and Harper is fourteen years old . next year , the age of Patricia is [MASK] .",sixteen
"Steven is fifteen years old , Megan is fourteen years old , and Barbara is eleven years old . next year , the age of Steven is [MASK] .",sixteen
"Thomas is fifteen years old , Cole is eleven years old , and Florence is nineteen years old . next year , the age of Thomas is [MASK] .",sixteen
"Kris is fifteen years old , Jude is eleven years old , and Graham is eleven years old . next year , the age of Kris is [MASK] .",sixteen
"Liam is fifteen years old , Jake is sixteen years old , and Colin is fourteen years old . next year , the age of Liam is [MASK] .",sixteen
"Elaine is fifteen years old , John is nineteen years old , and Audrey is eleven years old . next year , the age of Elaine is [MASK] .",sixteen
"Joseph is fifteen years old , Marcus is eleven years old , and Barry is nineteen years old . next year , the age of Joseph is [MASK] .",sixteen
"Lauren is fifteen years old , Eden is nineteen years old , and Gerald is fourteen years old . next year , the age of Lauren is [MASK] .",sixteen
"Jordan is fifteen years old , Kerry is eleven years old , and Alex is nineteen years old . next year , the age of Jordan is [MASK] .",sixteen
"Peter is fifteen years old , Maria is nineteen years old , and Finn is fourteen years old . next year , the age of Peter is [MASK] .",sixteen
"Benjamin is fifteen years old , Rosa is eleven years old , and Luna is fourteen years old . next year , the age of Benjamin is [MASK] .",sixteen
"Lauren is fifteen years old , Caroline is sixteen years old , and Benjamin is eleven years old . next year , the age of Lauren is [MASK] .",sixteen
"Lara is fifteen years old , Eleanor is eleven years old , and Fraser is eleven years old . next year , the age of Lara is [MASK] .",sixteen
"Leon is fifteen years old , Derek is nineteen years old , and Kris is sixteen years old . next year , the age of Leon is [MASK] .",sixteen
"Nicholas is fifteen years old , Jonathan is fourteen years old , and Gabriel is fourteen years old . next year , the age of Nicholas is [MASK] .",sixteen
"Carter is fifteen years old , Lucas is fourteen years old , and Adam is nineteen years old . next year , the age of Carter is [MASK] .",sixteen
"Brian is fifteen years old , Ruby is nineteen years old , and Nicole is sixteen years old . next year , the age of Brian is [MASK] .",sixteen
"Eleanor is fifteen years old , Denise is nineteen years old , and Connor is sixteen years old . next year , the age of Eleanor is [MASK] .",sixteen
"Alan is fifteen years old , Isaac is fourteen years old , and Bonnie is sixteen years old . next year , the age of Alan is [MASK] .",sixteen
"Joshua is fifteen years old , Nicola is fourteen years old , and Ronald is eleven years old . next year , the age of Joshua is [MASK] .",sixteen
"Stacy is fifteen years old , Alex is eleven years old , and Sophia is eleven years old . next year , the age of Stacy is [MASK] .",sixteen
"Faith is fifteen years old , Sandra is eleven years old , and Audrey is fourteen years old . next year , the age of Faith is [MASK] .",sixteen
"Willow is fifteen years old , Indie is nineteen years old , and Jordan is nineteen years old . next year , the age of Willow is [MASK] .",sixteen
"Sam is fifteen years old , Shirley is fourteen years old , and Clare is fourteen years old . next year , the age of Sam is [MASK] .",sixteen
"Archie is fifteen years old , Lois is fourteen years old , and Lee is fourteen years old . next year , the age of Archie is [MASK] .",sixteen
"Ethan is fifteen years old , Fraser is sixteen years old , and Philip is sixteen years old . next year , the age of Ethan is [MASK] .",sixteen
"Kim is fifteen years old , Maya is eleven years old , and Eleanor is fourteen years old . next year , the age of Kim is [MASK] .",sixteen
"Josh is fifteen years old , Ada is fourteen years old , and Marie is fourteen years old . next year , the age of Josh is [MASK] .",sixteen
"Raymond is fifteen years old , Dominic is eleven years old , and Theodore is sixteen years old . next year , the age of Raymond is [MASK] .",sixteen
"Allan is fifteen years old , Bradley is nineteen years old , and Samantha is eleven years old . next year , the age of Allan is [MASK] .",sixteen
"Kerry is fifteen years old , Harrison is fourteen years old , and Hazel is nineteen years old . next year , the age of Kerry is [MASK] .",sixteen
"Brandon is fifteen years old , Lily is sixteen years old , and Charlotte is eleven years old . next year , the age of Brandon is [MASK] .",sixteen
"Georgia is fifteen years old , Elizabeth is nineteen years old , and Ivy is sixteen years old . next year , the age of Georgia is [MASK] .",sixteen
"Summer is fifteen years old , Charles is eleven years old , and Ellis is sixteen years old . next year , the age of Summer is [MASK] .",sixteen
"Luna is fifteen years old , Holly is nineteen years old , and Madison is fourteen years old . next year , the age of Luna is [MASK] .",sixteen
"Karen is fifteen years old , Lisa is nineteen years old , and Lauren is eleven years old . next year , the age of Karen is [MASK] .",sixteen
"Frank is fifteen years old , Susan is eleven years old , and Paige is eleven years old . next year , the age of Frank is [MASK] .",sixteen
"Brooke is fifteen years old , Murray is eleven years old , and Keith is sixteen years old . next year , the age of Brooke is [MASK] .",sixteen
"Kevin is fifteen years old , Theodore is eleven years old , and Arthur is fourteen years old . next year , the age of Kevin is [MASK] .",sixteen
"Samuel is fifteen years old , Clare is eleven years old , and Heidi is nineteen years old . next year , the age of Samuel is [MASK] .",sixteen
"Natasha is fifteen years old , Jack is sixteen years old , and Bailey is eleven years old . next year , the age of Natasha is [MASK] .",sixteen
"Hayden is fifteen years old , Jennifer is eleven years old , and Max is fourteen years old . next year , the age of Hayden is [MASK] .",sixteen
"Suzanne is fifteen years old , Charlotte is sixteen years old , and Lilly is fourteen years old . next year , the age of Suzanne is [MASK] .",sixteen
"Grant is fifteen years old , Louis is sixteen years old , and Mason is sixteen years old . next year , the age of Grant is [MASK] .",sixteen
"Logan is fifteen years old , Greg is fourteen years old , and Clare is fourteen years old . next year , the age of Logan is [MASK] .",sixteen
"Logan is fifteen years old , Mohammed is nineteen years old , and Liam is eleven years old . next year , the age of Logan is [MASK] .",sixteen
"Stewart is fifteen years old , Mary is sixteen years old , and Charlotte is eleven years old . next year , the age of Stewart is [MASK] .",sixteen
"Logan is fifteen years old , Andrew is eleven years old , and Freddie is fourteen years old . next year , the age of Logan is [MASK] .",sixteen
"Lisa is fifteen years old , Thomas is fourteen years old , and Benjamin is nineteen years old . next year , the age of Lisa is [MASK] .",sixteen
"Jade is fifteen years old , Bonnie is eleven years old , and Blair is eleven years old . next year , the age of Jade is [MASK] .",sixteen
"Amy is fifteen years old , Debbie is fourteen years old , and Jack is eleven years old . next year , the age of Amy is [MASK] .",sixteen
"Marion is fifteen years old , Elise is sixteen years old , and Sophie is fourteen years old . next year , the age of Marion is [MASK] .",sixteen
"Joshua is fifteen years old , Kara is sixteen years old , and Francis is sixteen years old . next year , the age of Joshua is [MASK] .",sixteen
"Kathryn is fifteen years old , Shaun is sixteen years old , and Catherine is sixteen years old . next year , the age of Kathryn is [MASK] .",sixteen
"Mason is fifteen years old , Frank is nineteen years old , and Carrie is sixteen years old . next year , the age of Mason is [MASK] .",sixteen
"Charles is fifteen years old , Nicola is eleven years old , and Clara is sixteen years old . next year , the age of Charles is [MASK] .",sixteen
"Philip is fifteen years old , Gordon is eleven years old , and Corey is fourteen years old . next year , the age of Philip is [MASK] .",sixteen
